1.0,-1.954264152869202,1.7526150113225567
1.0,-0.1645091744118462,-0.6638463825493245
1.0,-0.640420374919715,0.10399533033507337
1.0,1.1474794764896998,-0.1733244090715884
1.0,-1.2842288329141769,0.3670063153655017
1.0,0.5412533801988462,-0.29529663249916155
1.0,-1.527202001204999,0.16855744554855148
1.0,-1.4431405170387126,-0.09138402707746811
1.0,0.38948558250753984,0.5665207274992522
1.0,2.5431875791643828,-0.28839544539814355
1.0,-0.5311042038079412,-0.0787949329398232
1.0,0.9574541980598883,-1.020380450018128
1.0,0.6279673652455635,-0.5752987281658412
1.0,-0.375613152448343,0.18846414420933477
1.0,0.5638852433816107,-1.0699674053398311
1.0,-1.1837946294228754,1.3601041729457006
1.0,-0.3836507139201309,0.8932483403677857
1.0,-1.8882443617239002,-0.49744614614145577
1.0,0.5580178865850133,1.5798150089389418
1.0,0.08704348665212605,-1.348898859176905
1.0,0.4146263053348425,-1.544443135368515
1.0,1.0430762078087679,-0.23726306467153427
1.0,0.29330521765441525,-1.2927926984244724
1.0,0.5713622868429128,1.0651339807894191
1.0,1.4206690482764255,0.044735497867923364
1.0,0.07320685909440224,-0.7127989772225457
1.0,-1.0273819055835443,0.5194965906004461
1.0,1.093340885930464,-0.7676597558705066
1.0,-0.3411539661152964,0.2933873271470707
1.0,0.3714516450390646,-1.0171715464954045
1.0,-0.6402260504282233,-0.18977640165505727
1.0,0.6944640368601831,-0.24075673082531887
1.0,0.011557865807228255,-0.19631398668874928
1.0,0.03432470181063886,-0.20786171186045238
1.0,-0.7151697075358905,-0.7894258548838893
1.0,0.03131392875811573,-0.21976323356329383
1.0,1.949423418111593,-0.3739465171841864
1.0,-0.3855533287478628,1.3196085910573123
1.0,1.133381723258824,-0.7420533497403848
1.0,-1.0048023769044518,0.17140163762246896
1.0,-0.8498175083939148,0.28184141319514117
1.0,0.7173470440794354,-0.32022330747156
1.0,-0.8861315565359137,0.14595715852204938
1.0,-1.5427597800764965,0.8354547371017537
1.0,-0.8150631470391356,-1.0588800175017268
1.0,0.4086739265261217,0.18562342563722026
1.0,0.6560784644264296,1.4346239960375138
1.0,-0.37283296673723293,0.927960716058932
1.0,-1.025123418299753,-0.3065739522394912
1.0,-0.09716737197724314,0.1905012841875676
1.0,1.2279093514964603,-0.1521882806839865
1.0,0.03930056439159356,0.31321441753030127
1.0,-0.008801447045194932,0.24615500696649142
1.0,0.006548126804416987,-0.5102231204451043
1.0,-0.8596970269033526,0.13647340778659894
1.0,1.851764637031143,0.3489043044184548
1.0,-0.8658297623309857,1.131158163095903
1.0,-1.4282103774028376,0.0870687668551775
1.0,1.3315089677426755,-0.8145496309732878
1.0,1.2244579422857096,-0.31157897650229516
